TRUE_LABEL,PREDICTED_PROB,PREDICTED_LABEL
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.94975686,1
0.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.92987,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9429391,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9443962,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
0.0,0.9313725,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9288182,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94391054,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9405493,1
1.0,0.9402859,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9228449,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.951236,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.91761816,1
0.0,0.9161248,1
0.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9288182,1
0.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9339953,1
1.0,0.951236,1
0.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9435867,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9402859,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9392324,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9434248,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9315268,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.92926896,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.937437,1
0.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9316811,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94545543,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.94391054,1
1.0,0.9421296,1
1.0,0.9434248,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.93122226,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9591029,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9352859,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9394958,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.93844223,1
1.0,0.9376521,1
1.0,0.9408127,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.93844223,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9483231,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9365766,1
1.0,0.9161248,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.95300263,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.938969,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9400225,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9410761,1
1.0,0.9451687,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9591029,1
0.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.93032074,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.930471,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.93550104,1
0.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9443962,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94391054,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9421296,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9494701,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.92583156,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9313725,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9288182,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9288182,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.951236,1
1.0,0.9313725,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9376521,1
0.0,0.951236,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94326293,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94545543,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.94975686,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9316811,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.951236,1
0.0,0.9339953,1
1.0,0.9365766,1
1.0,0.9161248,1
1.0,0.9591029,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9591029,1
1.0,0.9339953,1
1.0,0.9161248,1
0.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.951236,1
1.0,0.9376521,1
1.0,0.9313725,1
1.0,0.9421296,1
1.0,0.9339953,1
0.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.94391054,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9379155,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9421296,1
1.0,0.9397592,1
1.0,0.9410761,1
1.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.94472003,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9313725,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.93550104,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9339953,1
